17th Century	ORGANIZATION	.

		By
ESTHER SINGLETON	PERSON	, author of '' A Guide to the Opera , '' '' Dutch and Flemish Furniture . ''

		With 60 full-page illustrations , showing costumes , furniture , household utensils , dwellings , etc. , of the period .

		The early Dutch merchants and patroons lived in much greater comfort and even elegance than any one but antiquarians nowadays suppose .

		Their dress , manners , customs , furniture , cooking uten - sils , etc. , have passed away , yet there are numbers of people who would be glad to learn about such things , provided the information could be secured in con - venient and entertaining form .

		For such readers Miss
Singleton	PERSON	's book will be of great interest and value .

		8vo , cloth , boxed , net ,
$ 3.50	MONEY	.

		DODD ,
MEAD & COMPANY	ORGANIZATION	,
NEW YORK THE BOOKMAN	LOCATION	, A Magazine of Literature and Life THE NEW INTERNATIONAL ENCYCLOPAEDIA
1909	DATE	. -RSB-

		THE DIAL 353 ^ 00 ^ ^ ° The Newest Good Books ^ 6 ^ 1 ^ ° `` THIS IS , ABOVE ALL ELSE , A NOVEL FOR MEN AND WOMEN WHO DISCRIMINATE '' THE FLORENTINE FRAME By
ELIZABETH ROBINS	PERSON	A big and brilliant novel of life in a university community in
New York City	LOCATION	.

		NOW READY EVERYWHERE THE BEGGAR IN THE HEART By
EDITH RICKERT	PERSON	A novel of unusually fine quality and of great charm .

		Easily her best work .

		12mo .


$ 1.50	MONEY	By
ELIZABETH ROBINS	PERSON	Involves a love theme quite new in fiction , one which will be widely talked about .

		NOW READY EVERYWHERE THE TRIMMING OF GOOSIE By JAMES HOPPER '' The discerning eye will per - ceive that he has been writing with a quill from his own secret wings . ''

		--
Chicago Tribune	ORGANIZATION	.

		12mo .


$ 1.10	MONEY	net .

		By mail
$ 1.20	MONEY	.

		NEARLY READY
KENTUCKY	LOCATION	IN THE NATION 'S HISTORY By Prof ,
ROBERT McNUTT McELROY Princeton University	ORGANIZATION	A work of notable importance containing much material never before published .

		Illustrated .

		8vo .


$ 5.00	MONEY	net .

		By mail
$ 5.40	MONEY	.

		NEARLY READY AMERICAN PRIMITIVE MUSIC By
FREDERICK R. BURTON	PERSON	The first general survey of the whole subject .

		A book of high scientific value , carefully studied from years of practical investigation .

		Large 8vo , with 28 Ojibway songs , words and music .


$ 5.00	MONEY	net .

		By mail
$ 5.40	MONEY	.

		BOOKS OF UNUSUAL IMPORTANCE PARENTHOOD AND RACE CULTURE By
C. W. Saleeby	PERSON	,
M.D.	LOCATION	,
F.R.S. First	ORGANIZATION	attempt to survey and define the field of Eugenics .

		$ 2 .50 net .

		By mail 12.75 .

		MARRIAGE AS A TRADE By
Cicely Hamilton	PERSON	.

		12mo .

		il .25 net .

		By mail
$ 1.35	MONEY	.

		THE CONQUEST OF THE AIR By Prof.
A. Lawrence Rotch	PERSON	of
Harvard	LOCATION	, Director of the
Blue Hill Observatory	ORGANIZATION	.


$ 1.00	MONEY	net .

		CONQUEST OF THE GREAT NORTHWEST By
Agnes C. Laut	PERSON	.

		Third edition .

		2 vols. ,
$ 5.00	MONEY	net .

		By mail
$ 5.40	MONEY	.

		AMERICA AND THE FAR EASTERN QUESTION By
Thomas F. Millard	PERSON	.

		Third edition already .

		36 illus - trations and maps .

		8vo .


$ 4.00	MONEY	net .

		By mail
$ 4.40	MONEY	.

		PERSONALITY IN EDUCATION By Prof.
James P. Conover	PERSON	of
St. Paul 's School	ORGANIZATION	.

		`` A sug - gestive and highly valuable book . ''

		12mo .


$ 1.25	MONEY	net .

		SOCIAL SERVICE AND THE ART OF HEALING By Prof.
Richard Clark Cabot	PERSON	.

		M.D. , of
Harvard	ORGANIZATION	.

		A work in the very van of progress .


$ 1	MONEY	.00 net , by mail
$ 1.10	MONEY	.

		THE LIFE OF MIRABEAU By
S. G. Tallentyre	PERSON	.

		A masterly portrait by the author of '' The Life of Voltaire . ''

		8vo .


$ 3.00	MONEY	net .

		By mail
$ 3.25	MONEY	.

		HOLLAND OF TODAY By
George Wharton Edwards	PERSON	.

		`` A real contribution . ''

		Elaborately illustrated .


$ 6.00	MONEY	net .

		By mail
$ 6.40	MONEY	.

		OLD FRIENDS -LRB- Literary Recollections -RRB- By
William Winter	PERSON	.

		Uniform with `` Other Days . ''

		Second printing .

		8vo .


$ 3.00	MONEY	net .

		By mail
$ 3.25	MONEY	.

		OTHER DAYS -LRB- Stage Recollections -RRB- By
William Winter	PERSON	.

		Uniform with `` Old Friends . ''

		Third printing .

		8vo .


$ 3.00	MONEY	net .

		PSYCHOTHERAPY By Prof.
Hugo Munsterberg	PERSON	of
Harvard University	ORGANIZATION	.

		Fourth printing .

		8vo .


$ 2.00	MONEY	net .

		By mail
$ 2.20	MONEY	.

		A BOOK OF GREAT MOMENT READY THE LAST OF THE MONTH THE SURVIVAL OF MAN A STUDY IN PSYCHICAL RESEARCH By Sir
A. OLIVER LODGE Will	PERSON	tell us exactly , what in his opinion , science has discovered and has not discovered in this careful and elaborate search of the years into psychics and spiritism .

		8vo .


$ 2.00	MONEY	net .

		By mail
$ 2.20	MONEY	.

		MOFFAT , YARD & COMPANY NEW YORK CITY 354 THE DIAL -LSB-
Nov. 16	DATE	, By
ELLIS PARKER BUTLER	PERSON	A Thin
Santa Claus	LOCATION	A gleeful story of a '' chicken fancier '' who unwittingly plays
Santa Claus	ORGANIZATION	while raiding Airs .


Gratz	PERSON	's chicken - coop .

		It is a superb bit of nonsense .


Illustra	ORGANIZATION	- tions .

		50c .

		Also by Mr.
Butler	PERSON	: `` Pigs is Pigs '' 50c .

		That Pup 50c .

		Actions and Reactions A most delightful and representative collec - tion -- with tales of
India	LOCATION	, of machinery , of animals , of the American in
England	LOCATION	, and soon .

		A real liter - ary event .

		Illustrations .


$ 1J	MONEY	> 0 .

		By
Rudyard Kipling Mike Flannery 50c	ORGANIZATION	.

		The Song of the English Mr.
\ V. Heath Robinson	PERSON	, the noted English illustrator , has pre - pared a magnificent series of illustrations for this superb edition of
Kipling	ORGANIZATION	's poem .

		There are 30 full pages in color , 10 in black and white , and pen decorations .

		Net ,
$ 1	MONEY	.50 -LCB- postage 25c . -RRB-

		A Girl of the Limberlost Here are the tenderness and fragrance of the woods and out-of-doors that one found in the author 's `` Ereckles . ''

		This is a companjon story to `` Ereckles , '' and the heroine is one of the most appealing girls of recent fiction .

		Illustrations in color .


$ 1.50	MONEY	.

		By
Rudyard Kipling By Gene Stratton Porter Just	ORGANIZATION	for Two fi y Five charming love-stories , told with Mrs. Cutting 's simple and natural art which was so
Mary Stewart	PERSON	finely displayed in `` The Wayfarers '' and her little stories of courtship and married life .

		Four illustrations .

		Fixed price ,
$ 1.00	MONEY	-LCB- postage 10c . -RRB-

		Cutting A Court of Inquiry The author of `` The Indifference of Juliet '' and `` The Second Violin '' has never written anything more fresh and human and entertaining than this charming story of a group of girl and men friends and their pairing off .

		Fight illustrations .

		Fixed price ,
$ 1.00	MONEY	-LCB- postage 12c . -RRB-

		The Master There is stimulation tor heart and brain in this unique tale , by the author of ``
Eben Holden	PERSON	. ''

		It has that rare thing -- a new love motive .

		It has that rarer thing -- a new villain -- the most in - spiring knave since `` John Silver . ''

		Fixed price ,
$ 1	MONEY	20 -LCB- postage 12c . -RRB-


Arsene Lupin Arsene Lupin	PERSON	, the brilliant , the mysterious , the ``
Robin Hood	PERSON	of the
City	LOCATION	, '' who is rapidly be - coming the literary sensation of the country , is the hero of this -- as thrilling and ingenious a tale of crime and adventure as we have had in years .

		Illustrations .


$ 1.50	MONEY	.

		In the Border Country An elevated and unique series of '' fairy tales '' for women -- pointing out that woman 's true part in life is rather to teach great poems and stories to her children than to write them herself .

		Illustrations .

		Fixed price ,
$ 1.00	MONEY	-LCB- postage 10c . -RRB-

		The Southerner A novel full of real history , of romance , of dramatic contrasts , and of triumph .

		A view of Southern life and progress hitherto neglected in fiction -- the buoyant , constructive , successful struggle of the men since the war .

		Fixed price ,
$ 1.20	MONEY	-LCB- postage 12c . -RRB-

		New Comic Master - pieces Warrior , the Untamed By
Will Irwin	PERSON	.

		An uproari - ous tale of a circus lion at large .

		Illustrations .

		50c .

		The Big Strike at Siwash By
George Pitch	PERSON	.

		Surely the most laughter-provoking football story that has ever appeared .

		Illustrations .

		50c .

		Little
Maude	PERSON	and Her Mamma By
Charles Battel	PERSON	!


Loomis	PERSON	.

		It is seldom , when lecturing , that Mr.
Loomls	PERSON	fails to be called upon to read this , his famous classic of humor .

		In book form Mr.
Loomis	PERSON	's own illustrations add to the comic effect .

		50c .

		By
Grace S. Richmond By Irving	ORGANIZATION	;
Bacheller	PERSON	By
Maurice Leblanc	PERSON	By
Josephine Daskam Bacon	PERSON	By
Nicholas Worth Doubleday	PERSON	,
Page & Company	ORGANIZATION
1909	DATE	. -RSB-

		THE DIAL 355 Illustrated by
Arthur Rackham	PERSON	Illustrated by
Arthur Rackham	PERSON	By
Neltje Blanchan By Agnes C. Murphy By w. s. Rainsford By Booker T. Washington By Henry Van Dyke	ORGANIZATION	-LRB- Editor -RRB- By
Georgine Milmine Grimm	PERSON	's Fairy Tales Mr.
Rackham	PERSON	feels that this superb edition of
Grimm	PERSON	is his highest achievement as a creative ilhis trator .

		The book is a triumph in every way and confirms anew Mr.
Rackham	PERSON	's pre-eminence in this line of work .

		Fifty illustrations in color Net ,
$ 6.00	MONEY	-LRB- postage 30c . -RRB-

		Extra Edition de Luxe , net ,
$ 20.00	MONEY	.

		By
GOUVERNEUR MORRIS	PERSON	Putting on the Screws A simple , unaffected tale of the domestic trials of a plain business man and a rich reward .

		We know of no story so well destined to repeat the genuine success last year of Mrs.
Richmond	LOCATION	's `` On Christmas Day in the Morning . ''

		Illustrated color .

		Fixed price , § Oc .

		-LRB- pott - ag ' 7 c - -RRB-
Undine Fouqu	PERSON	^ 's famous classic is the kind of subject which gives Mr.
Rackham	PERSON	's imagination full sweep , and this beautiful volume will doubtless take its place as the standard edition of this classic .

		Many illustrations in color and black and white .

		Net ,
$ 2 JO	MONEY	-LRB- postage 12c . -RRB-

		Edition de Luxe , net ,
$ 6.00	MONEY	.

		The American Flower Garden This sumptuous and valuable authority is now issued in its more permanent form , with 84 illustrations , four in color , and with a fourteen-page index .

		Set ,
$ §	MONEY	.00 -LRB- pottage 40c . -RRB-

		Melba A welcome announcement to music-loving
America	LOCATION	-- the first extended biography of
Nellie Melba	PERSON	, a charming volume of reminiscence , anecdote , trials and splendid triumphs .

		Mme ,
Melba	PERSON	has herself contributed chapters on Singing as a Profession and
The Science of Singing	ORGANIZATION	.

		Fully illustrated .

		Net price ,
$ 2.75	MONEY	-LRB- pottage 25c . -RRB-

		Land of the Lion A hunter from his thirteenth year , Dr.
Rainsford	PERSON	spent a full year in
Africa	LOCATION	, during which time he walked more than 4,000 miles .

		His graphic descriptions tell of the great game hunting as it is now in
Africa	LOCATION	.

		Many vivid photographs .

		Net ,
$ 3	MONEY	.

		S0 -LRB- postage 25c . -RRB-

		The Story of the Negro A positive , triumphant record of progress -- the final work to date on the history of the Xegro , for beyond Dr.
Washington	LOCATION	there is nobody in the world whose statements on the Negro in
America	LOCATION	carry more weight or more human interest .

		Illustrated .

		Tivo volumes .

		Net ,
$ 3.00	MONEY	-LRB- postage 30c . -RRB-

		The
Poetry of Nature Sixty	ORGANIZATION	poems of
Nature	ORGANIZATION	selected by Dr.
Van Dyke	PERSON	, with an Introduction by the editor and sixteen exquisite illustrations in photogravure by
Henry Troth	ORGANIZATION	.

		Is is a gift-book for the discriminating .

		Net ,
$ 2 JO	MONEY	-LRB- postage 20c . -RRB-

		The Life of
Mary Baker G. Eddy	PERSON	The first reliable history of the career of this remarkable woman and of the movement which she inaugurated .

		The author chronicles facts and events , and has no other purpose than the historian 's purpose of accuracy .

		Net ,
$ 2.00	MONEY	-LRB- postage 15c . -RRB-

		?

		y Tales of Wonder Kate DOUglaS The thjrd unique fairy book in the we ll-knowr .

		Children 's WigfTin and Classics , in which the child will find a veritable treasure-trove .

		.

		to - + u o -LCB- S 00 ^ things .

		The greater part of the tales will be new JNOra
A. Smita	PERSON	to most children .

		Fixed price ,
$ 1 JO	MONEY	-LRB- postage 14c . -RRB-

		133 East 16th Street ,
New York	LOCATION	Trees Every Child Should Know By
JULIA E. ROGERS	PERSON	Very simply and interestingly the distinctive traits of each tree are set forth , so that the child can recognize the tree , and , what 's more , can tell hoiu he tnows it .

		48 illuttrationt .

		Wild Flowers Every Child Should Know By
FREDERIC WILLIAM STACK	PERSON	This fascinating book is designed to enable anyone to identify those Wild Flowers which are most commonly found in
America	LOCATION	.

		Four illuttrationt in color and 48 in black and - white .

		356 THE DIAL -LSB-
Nov. 16	DATE	, PUBLISHED
SEPTEMBER 1909	DATE	LONG 'S ENGLISH LITERATURE Its History and Its Significance for the Life of the English-Speaking World By
WILLIAM J. LONG	PERSON	A DIRECT , simple , and interesting account of the great English writers , their works , and the literary periods in which they are included .

		A sympathetic and scholarly atmosphere pervades the entire work .

		The information is accurate , clearly arranged , and displays a broad and penetrating knowledge of the subject .

		The illustrations , quotations , outlines , summaries , historical introductions , complete indexes , and a good working bibli - ography will be found of inestimable value to students .

		Long 's English Literature is admirably put together , discriminating in its emphasis , sound in its judgments , and thoroughly helpful for high school and college work .

		It will be the best book in the market , and I shall use it and commend it .


Percival Chubb	ORGANIZATION	, Director of English ,
Ethical Culture School	ORGANIZATION	,
New York City	LOCATION	.

		Dr.
Long	PERSON	has made by long odds the most alive and sympathetic book on English literature we have , excepting , and here the scope of the authors is quite distinct ,
Jusserand 's	ORGANIZATION	.


Philo M. Buck , Jr.	PERSON	, Teacher of English ,
William McKinley High School	ORGANIZATION	,
St. Louis	LOCATION	,
Mo.	LOCATION	.

		The Introduction is a little masterpiece .

		The illustrations are worthy of the subject matter , and the subject matter is far above the run of most text-books of any sort .

		Long knows how to write .

		I like his personal criticisms : they are so unbookish and fresh .

		The book will be a winner .


H. E. Coblentz	PERSON	,
Head of English Department	ORGANIZATION	,
South Division High School	ORGANIZATION	,
Milwaukee	LOCATION	,
Wis.	LOCATION	.

		It seems to me the first of its kind , admirably devised and admirably carried out .

		I am impressed with the amount of infor - mation , of side-light comment , which Mr.
Long	PERSON	has deftly worked into his clear and well-marked account .

		The book is , very truly , one which may be studied , phrase by phrase , and which may be made the basis of even an elaborate course .


John M. Clapp	PERSON	,
Department of English	ORGANIZATION	,
Lake Forest College	ORGANIZATION	,
Lake Forest	ORGANIZATION	, 111 .

		LAUT
CANADA	LOCATION	.

		Just Published .
