		In '' The Lovers of Gudrun '' we enter another world , the world of genuine men and women , who have many and grievous ills , who are torn by conflicting emotions and impulses , and who , above all , live , and feel that their lives have purpose and meaning .

		The clear and invigor - ating air of the Northern legends seems to have been better and healthier for the heroic lungs of
William Morris	PERSON	than the suaver imaginings of warmer climes .

		The great ''
Sigurd	PERSON	the Volsung '' combines in itself all the splendid qualities of
William Morris	PERSON	's genius .

		It is , we think , the high - water mark of his literary productivity .

		All the great elements of the various versions of the great stories which it tells once more are combined in it .

		The
Volsunga Saga	ORGANIZATION	and the Niebelungenlied are laid under contribution ; the mysterious is subordinated to the human in it ; and the manner of telling has only so much of the archaic as to give remoteness and breadth .

		The interest in real life pervades it ; the heroic in action and the delight of achievement are celebrated in its ringing lines .

		The poet has come out of the dreamland of '' , The Earthly Paradise '' ; if life can not be understood , it yet affords a large field for the doing of things worthy to be done ; and , in the Morality , '' Love is Enough , '' we are told that we may dispense with everything that the world ordin - arily esteems , provided we have affection and sympathy and space wherein to labor .

		This may not be a satisfactory solution of our diffi - culties , but it is a long advance over the idle - ness of an empty day .

		In this connection a word may be interpolated about the translation of the Odyssey and the ^ 3neid and the Norse Sagas .

		Whatever may be said of them as suc - cesses in the impossible art of reproducing a poem in an alien medium , they indisputably have the merit of reading as if they were to the manner born ; they are as much a part of En - glish literature as though they had first seen the light of day under the changeable English skies .

		They add to our impression of the heroic activ - ity of the writer , who could give us these as well as the vast body of his original work .

		Here is , indeed , an Anglo-Saxon Sigurd with limit - less capacity for forging marvels and an un - shaken hold upon youth and all that it implies .

		This is not the place to say much about
Morris	PERSON	's devotion to the cause of socialism ; the latter years of his life were intensely given to it , and his prose romances show its influence clearly enough .

		No doubt these romances sprang out of his Northern studies and his changed outlook upon mankind and the world .

		The breath of
Mediaeval Romance	ORGANIZATION	is all through them .

		They point to simpler forms of living , to fellowship in having and doing , to adven - tures generously pursued for the welfare of the many .

		They occupy a unique place in the lit - erature of the day , and it is not an easy matter to assign to them the consideration which is their due .

		Of them all , the first to be published , the '' House of the Wolfings , '' will perhaps command the most general acceptance .

		The communal life described in that book had doubtless its serious fascination for the author , 322 THE DIAL -LSB-
May 16	DATE	, and the story is written throughout with un - flagging enthusiasm .

		The motive is simple and inspiring , the series of pictures varied and finished .

		How far the allegorical tendencies of these romances are to be pushed is a question which hardly calls for a categorical reply . ''

		The Story of the Glittering Plain '' lends itself readily to a consistent interpretation which can hardly have been entirely absent from its author 's intention . ''

		The Roots of the Mountains '' was , we are told , the best of the romances in
Morris	ORGANIZATION	's opinion .

		The last of them , '' The Sundering Flood , '' may surely re - ceive a high meed of praise .

		The allegory , if allegory there be , is not forbidding in its diffi - culty , nor carried out with undesirable minute - ness .

		The conquest of love and faith over seemingly insuperable obstacles is made plain and convincing ; the heroism of Osberne shines like that of Sigurd himself ; the counsellor and guide ,
Steelhead	ORGANIZATION	, is not an altogether mysterious personage ; and the final return to the simple and wholesome life of the dalesman , from the complications of a civilization not conscious of itself or its needs , points a moral and adorns a tale .

		With '' The Water of the Wondrous Isles '' one may perhaps be pardoned for hav - ing some questionings ; although no one need have any questionings as to the heroine , Bird - alone , in her courage and her womanliness .

		Nor will one have any questionings in regard to the springlike freshness which pervades the entire story , the wealth of incident , the clear - ness of description , the exhaustless resources of an imagination which knows no such thing as weariness .

		Still , the voyage from island to island of the wondrous sea has more of the allegorical about it than the sundering flood , and the magical element in the book removes it more from the prosaic sympathies of the day .

		No one need , however , take the whole as other than it presents itself to be ; and then , the nar - rative is admirable .

		Through the various trials of inexperience , the girl Bird alone , helped by the mystical wood-mother
Habundia	PERSON	, passes , and in her triumphs uplifts with herself all those with whom she comes in contact .

		The indescribable charm and atmosphere of the art of
William Morris	PERSON	are over both books , and one may as well surrender at discretion to that magic and influence .

		The founder of the
Kelrnseott Press	ORGANIZATION	would gladly hold in his hand these volumes , such fine exemplars of the printer 's art are they .

		If a good story ought to have a goodly investiture , it has been given in the present instance ; and the fortunate possessor of these romances will not only have two beautiful books , but two happy specimens of the work of a man whose recognition as one of the leaders of his time , and a benefactor of the race , is assured .

		Louis J. BLOCK .

		MEXICO THROUGH FRIENDLY EYES .

		* Mr.
Lummis	PERSON	is always enthusiastic : he loves or he loves not .

		And just now his love is Mex - ico , and in '' The Awakening of a Nation '' he gives us some striking and suggestive sketches .

		He sees much to admire in
Mexico	LOCATION	, and a great part of what he admires is due to Spanish influ - ence .

		This is unwelcome just now when it is the fad to hate and despise
Spain	LOCATION	and the Span - iard .

		But , after all , hatred and contempt alter no facts ; and it is true that the Spaniard has been a wonderful explorer , a not unkind con - queror , and a marvellously good governor , more than once . ''

		His marca is upon the faces , the laws , the very land - scape .

		How significant this is , we may better judge when we remember that the
Saxon	PERSON	, masterful though he is , has never anywhere achieved these results .

		He has filled new lands with his speech and his faith -LRB- or his lack of it -RRB- , but only by filling them with his own blood , never by changing the native .

		The
United States	LOCATION	, for instance , is of his speech ; but what Indian tribe speaks English ?

		In the vastly greater area of Spanish Amer - ica , every Indian tribe speaks Spanish and has done so for centuries .

		The
Saxon	PERSON	has never impressed his language or his religion upon the people he has overrun . ''

		It was that same Spaniard in
America	LOCATION	who developed in
Mexico	LOCATION	a golden age of letters in the sixteenth century , long before
Plymouth	LOCATION	Rock felt pilgrim footsteps .

		Mr.
Lummis	PERSON	does well to hint at this . ''

		The Bay Psalm-Book '' was not the first book printed in
America	LOCATION	, nor were '' The Jesuit Relations '' the '' very first beginnings of American literature . ''

		How naive and amusing such claims would be , were they not humiliating evidence of narrow ignorance !

		The first American books were in Spanish , of course ; and they represent a great variety in subject , treatment , and character .
